T,P,NaCl,xH2S,yH2O,r,H2O,H2S
298.15,1,0,0.00153,0.03205,1004.24,-0.0133,-0.0072
298.15,5,0,0.00791,0.00662,1004.47,-0.0678,-0.0364
298.15,10,0,0.01604,0.00345,1004.7,-0.139,-0.074
298.15,20,0,0.03274,0.0019,1005,-0.2956,-0.1532
298.15,30,0,0.0329,0.00142,1005.08,-0.4863,-0.2403
298.15,40,0,0.03315,0.01174,1006.09,-3.4688,-0.775
298.15,50,0,0.0333,0.01183,1006.64,-3.6902,-0.9806
298.15,60,0,0.03346,0.01192,1007.18,-3.8706,-1.1454
298.15,70,0,0.03362,0.012,1007.73,-4.0226,-1.2822
298.15,80,0,0.03377,0.01208,1008.27,-4.1538,-1.3984
298.15,90,0,0.03392,0.01215,1008.81,-4.2691,-1.499
298.15,100,0,0.03407,0.01223,1009.35,-4.3718,-1.5872
298.15,120,0,0.03436,0.01237,1010.42,-4.5483,-1.7355
298.15,140,0,0.03464,0.0125,1011.49,-4.6961,-1.8559
298.15,160,0,0.03491,0.01262,1012.56,-4.8228,-1.956
298.15,180,0,0.03518,0.01273,1013.62,-4.9333,-2.0405
298.15,200,0,0.03544,0.01284,1014.67,-5.031,-2.1129
298.15,250,0,0.03608,0.01309,1017.28,-5.2335,-2.2545
298.15,300,0,0.03668,0.01331,1019.86,-5.3934,-2.3566
298.15,350,0,0.03725,0.01351,1022.41,-5.5238,-2.4317
298.15,400,0,0.0378,0.01368,1024.92,-5.6323,-2.4871
298.15,450,0,0.03832,0.01384,1027.41,-5.7241,-2.5278
298.15,500,0,0.03883,0.01399,1029.87,-5.8028,-2.5568
298.15,550,0,0.03931,0.01412,1032.3,-5.8706,-2.5766
298.15,600,0,0.03978,0.01424,1034.7,-5.9296,-2.5889
298.15,1,1,0.00133,0.03098,1039.13,-0.0133,-0.0072
298.15,5,1,0.00685,0.0064,1039.02,-0.0678,-0.0364
298.15,10,1,0.01382,0.00334,1038.84,-0.139,-0.074
298.15,20,1,0.02788,0.00183,1038.39,-0.2956,-0.1532
298.15,30,1,0.0279,0.00137,1037.83,-0.4863,-0.2403
298.15,40,1,0.02824,0.01125,1039.49,-3.4688,-0.775
298.15,50,1,0.02837,0.01133,1040.05,-3.6902,-0.9806
298.15,60,1,0.0285,0.01141,1040.6,-3.8706,-1.1454
298.15,70,1,0.02863,0.01149,1041.15,-4.0226,-1.2822
298.15,80,1,0.02876,0.01156,1041.7,-4.1538,-1.3984
298.15,90,1,0.02889,0.01163,1042.25,-4.2691,-1.499
298.15,100,1,0.02901,0.0117,1042.8,-4.3718,-1.5872
298.15,120,1,0.02925,0.01184,1043.89,-4.5483,-1.7355
298.15,140,1,0.02949,0.01196,1044.97,-4.6961,-1.8559
298.15,160,1,0.02972,0.01207,1046.05,-4.8228,-1.956
298.15,180,1,0.02995,0.01218,1047.13,-4.9333,-2.0405
298.15,200,1,0.03017,0.01229,1048.2,-5.031,-2.1129
298.15,250,1,0.0307,0.01252,1050.85,-5.2335,-2.2545
298.15,300,1,0.03121,0.01273,1053.48,-5.3934,-2.3566
298.15,350,1,0.03169,0.01291,1056.07,-5.5238,-2.4317
298.15,400,1,0.03215,0.01308,1058.63,-5.6323,-2.4871
298.15,450,1,0.03259,0.01322,1061.17,-5.7241,-2.5278
298.15,500,1,0.03302,0.01336,1063.67,-5.8028,-2.5568
298.15,550,1,0.03343,0.01348,1066.15,-5.8706,-2.5766
298.15,600,1,0.03382,0.01359,1068.59,-5.9296,-2.5889
298.15,1,2,0.00117,0.02985,1071.89,-0.0133,-0.0072
298.15,5,2,0.00602,0.00617,1071.56,-0.0678,-0.0364
298.15,10,2,0.0121,0.00322,1071.12,-0.139,-0.074
298.15,20,2,0.02419,0.00177,1070.2,-0.2956,-0.1532
298.15,30,2,0.0243,0.00132,1069.27,-0.4863,-0.2403
298.15,40,2,0.0245,0.01074,1071.32,-3.4688,-0.775
298.15,50,2,0.02461,0.01082,1071.89,-3.6902,-0.9806
298.15,60,2,0.02473,0.01089,1072.45,-3.8706,-1.1454
298.15,70,2,0.02484,0.01097,1073.01,-4.0226,-1.2822
298.15,80,2,0.02495,0.01104,1073.57,-4.1538,-1.3984
298.15,90,2,0.02506,0.0111,1074.13,-4.2691,-1.499
298.15,100,2,0.02516,0.01117,1074.69,-4.3718,-1.5872
298.15,120,2,0.02537,0.01129,1075.8,-4.5483,-1.7355
298.15,140,2,0.02558,0.01141,1076.91,-4.6961,-1.8559
298.15,160,2,0.02578,0.01152,1078.01,-4.8228,-1.956
298.15,180,2,0.02597,0.01162,1079.11,-4.9333,-2.0405
298.15,200,2,0.02616,0.01172,1080.2,-5.031,-2.1129
298.15,250,2,0.02662,0.01194,1082.91,-5.2335,-2.2545
298.15,300,2,0.02706,0.01213,1085.59,-5.3934,-2.3566
298.15,350,2,0.02747,0.0123,1088.23,-5.5238,-2.4317
298.15,400,2,0.02787,0.01245,1090.85,-5.6323,-2.4871
298.15,450,2,0.02825,0.01259,1093.44,-5.7241,-2.5278
298.15,500,2,0.02862,0.01272,1096,-5.8028,-2.5568
298.15,550,2,0.02897,0.01283,1098.53,-5.8706,-2.5766
298.15,600,2,0.02931,0.01294,1101.04,-5.9296,-2.5889
298.15,1,3,0.00105,0.02861,1102.72,-0.0133,-0.0072
298.15,5,3,0.00539,0.00591,1102.25,-0.0678,-0.0364
298.15,10,3,0.0108,0.00309,1101.64,-0.139,-0.074
298.15,20,3,0.0214,0.0017,1100.42,-0.2956,-0.1532
298.15,30,3,0.0215,0.00127,1099.27,-0.4863,-0.2403
298.15,40,3,0.02169,0.01019,1101.56,-3.4688,-0.775
298.15,50,3,0.02179,0.01027,1102.14,-3.6902,-0.9806
298.15,60,3,0.02189,0.01034,1102.71,-3.8706,-1.1454
298.15,70,3,0.02199,0.01041,1103.29,-4.0226,-1.2822
298.15,80,3,0.02208,0.01047,1103.86,-4.1538,-1.3984
298.15,90,3,0.02218,0.01054,1104.43,-4.2691,-1.499
298.15,100,3,0.02227,0.0106,1105,-4.3718,-1.5872
298.15,120,3,0.02246,0.01071,1106.13,-4.5483,-1.7355
298.15,140,3,0.02264,0.01082,1107.26,-4.6961,-1.8559
298.15,160,3,0.02281,0.01092,1108.39,-4.8228,-1.956
298.15,180,3,0.02298,0.01102,1109.51,-4.9333,-2.0405
298.15,200,3,0.02315,0.01111,1110.62,-5.031,-2.1129
298.15,250,3,0.02355,0.01131,1113.39,-5.2335,-2.2545
298.15,300,3,0.02394,0.01149,1116.13,-5.3934,-2.3566
298.15,350,3,0.0243,0.01165,1118.84,-5.5238,-2.4317
298.15,400,3,0.02466,0.01179,1121.51,-5.6323,-2.4871
298.15,450,3,0.02499,0.01192,1124.16,-5.7241,-2.5278
298.15,500,3,0.02532,0.01204,1126.78,-5.8028,-2.5568
298.15,550,3,0.02563,0.01214,1129.38,-5.8706,-2.5766
298.15,600,3,0.02593,0.01224,1131.94,-5.9296,-2.5889
298.15,1,4,0.00094,0.02726,1131.84,-0.0133,-0.0072
298.15,5,4,0.00491,0.00564,1131.25,-0.0678,-0.0364
298.15,10,4,0.00981,0.00294,1130.53,-0.139,-0.074
298.15,20,4,0.01931,0.00162,1129.12,-0.2956,-0.1532
298.15,30,4,0.0194,0.00121,1127.83,-0.4863,-0.2403
298.15,40,4,0.01957,0.00961,1130.28,-3.4688,-0.775
298.15,50,4,0.01967,0.00968,1130.87,-3.6902,-0.9806
298.15,60,4,0.01976,0.00975,1131.45,-3.8706,-1.1454
298.15,70,4,0.01984,0.00981,1132.04,-4.0226,-1.2822
298.15,80,4,0.01993,0.00987,1132.62,-4.1538,-1.3984
298.15,90,4,0.02002,0.00993,1133.2,-4.2691,-1.499
298.15,100,4,0.0201,0.00999,1133.78,-4.3718,-1.5872
298.15,120,4,0.02027,0.01009,1134.94,-4.5483,-1.7355
298.15,140,4,0.02043,0.0102,1136.1,-4.6961,-1.8559
298.15,160,4,0.02059,0.01029,1137.24,-4.8228,-1.956
298.15,180,4,0.02074,0.01038,1138.39,-4.9333,-2.0405
298.15,200,4,0.02089,0.01046,1139.53,-5.031,-2.1129
298.15,250,4,0.02126,0.01065,1142.35,-5.2335,-2.2545
298.15,300,4,0.0216,0.01082,1145.15,-5.3934,-2.3566
298.15,350,4,0.02193,0.01096,1147.92,-5.5238,-2.4317
298.15,400,4,0.02225,0.01109,1150.65,-5.6323,-2.4871
298.15,450,4,0.02255,0.01121,1153.36,-5.7241,-2.5278
298.15,500,4,0.02284,0.01132,1156.04,-5.8028,-2.5568
298.15,550,4,0.02313,0.01142,1158.7,-5.8706,-2.5766
298.15,600,4,0.0234,0.0115,1161.32,-5.9296,-2.5889
298.15,1,5,0.00086,0.02582,1159.42,-0.0133,-0.0072
298.15,5,5,0.00455,0.00534,1158.75,-0.0678,-0.0364
298.15,10,5,0.00906,0.00279,1157.94,-0.139,-0.074
298.15,20,5,0.01775,0.00154,1156.39,-0.2956,-0.1532
298.15,30,5,0.01785,0.00115,1155.01,-0.4863,-0.2403
298.15,40,5,0.018,0.00901,1157.57,-3.4688,-0.775
298.15,50,5,0.01808,0.00907,1158.17,-3.6902,-0.9806
298.15,60,5,0.01816,0.00913,1158.77,-3.8706,-1.1454
298.15,70,5,0.01824,0.00919,1159.36,-4.0226,-1.2822
298.15,80,5,0.01832,0.00924,1159.96,-4.1538,-1.3984
298.15,90,5,0.0184,0.0093,1160.55,-4.2691,-1.499
298.15,100,5,0.01848,0.00935,1161.14,-4.3718,-1.5872
298.15,120,5,0.01863,0.00945,1162.32,-4.5483,-1.7355
298.15,140,5,0.01878,0.00954,1163.5,-4.6961,-1.8559
298.15,160,5,0.01893,0.00963,1164.67,-4.8228,-1.956
298.15,180,5,0.01907,0.00971,1165.84,-4.9333,-2.0405
298.15,200,5,0.01921,0.00978,1167,-5.031,-2.1129
298.15,250,5,0.01954,0.00996,1169.88,-5.2335,-2.2545
298.15,300,5,0.01986,0.01011,1172.74,-5.3934,-2.3566
298.15,350,5,0.02016,0.01024,1175.56,-5.5238,-2.4317
298.15,400,5,0.02045,0.01036,1178.36,-5.6323,-2.4871
298.15,450,5,0.02073,0.01047,1181.12,-5.7241,-2.5278
298.15,500,5,0.021,0.01057,1183.86,-5.8028,-2.5568
298.15,550,5,0.02126,0.01066,1186.57,-5.8706,-2.5766
298.15,600,5,0.02151,0.01074,1189.26,-5.9296,-2.5889
298.15,1,6,0.00078,0.0243,1185.64,-0.0133,-0.0072
298.15,5,6,0.00428,0.00503,1184.9,-0.0678,-0.0364
298.15,10,6,0.0085,0.00263,1184.02,-0.139,-0.074
298.15,20,6,0.01659,0.00145,1182.35,-0.2956,-0.1532
298.15,30,6,0.0167,0.00109,1180.89,-0.4863,-0.2403
298.15,40,6,0.01683,0.00838,1183.55,-3.4688,-0.775
298.15,50,6,0.0169,0.00844,1184.16,-3.6902,-0.9806
298.15,60,6,0.01698,0.00849,1184.77,-3.8706,-1.1454
298.15,70,6,0.01706,0.00855,1185.37,-4.0226,-1.2822
298.15,80,6,0.01713,0.0086,1185.98,-4.1538,-1.3984
298.15,90,6,0.01721,0.00865,1186.58,-4.2691,-1.499
298.15,100,6,0.01728,0.0087,1187.19,-4.3718,-1.5872
298.15,120,6,0.01742,0.00879,1188.39,-4.5483,-1.7355
298.15,140,6,0.01756,0.00887,1189.59,-4.6961,-1.8559
298.15,160,6,0.0177,0.00895,1190.78,-4.8228,-1.956
298.15,180,6,0.01783,0.00902,1191.97,-4.9333,-2.0405
298.15,200,6,0.01796,0.00909,1193.15,-5.031,-2.1129
298.15,250,6,0.01827,0.00925,1196.09,-5.2335,-2.2545
298.15,300,6,0.01857,0.00939,1199,-5.3934,-2.3566
298.15,350,6,0.01885,0.00951,1201.87,-5.5238,-2.4317
298.15,400,6,0.01913,0.00962,1204.72,-5.6323,-2.4871
298.15,450,6,0.01939,0.00972,1207.54,-5.7241,-2.5278
298.15,500,6,0.01964,0.0098,1210.34,-5.8028,-2.5568
298.15,550,6,0.01988,0.00988,1213.1,-5.8706,-2.5766
298.15,600,6,0.02012,0.00996,1215.84,-5.9296,-2.5889
323.15,1,0,0.00089,0.12415,990.49,-0.0094,-0.0057
323.15,5,0,0.00495,0.02551,990.64,-0.0479,-0.0286
323.15,10,0,0.01003,0.01321,990.82,-0.0977,-0.0578
323.15,20,0,0.02013,0.00712,991.1,-0.2043,-0.1184
323.15,30,0,0.03002,0.00517,991.32,-0.324,-0.1827
323.15,40,0,0.03331,0.00428,991.49,-0.4672,-0.2522
323.15,50,0,0.03431,0.00395,991.67,-2.6118,-0.515
323.15,60,0,0.03531,0.02192,992.79,-2.7955,-0.6795
323.15,70,0,0.03553,0.02217,993.35,-2.9507,-0.816
323.15,80,0,0.03573,0.02242,993.9,-3.0847,-0.932
323.15,90,0,0.03594,0.02265,994.45,-3.2027,-1.0324
323.15,100,0,0.03613,0.02287,995,-3.3078,-1.1205
323.15,120,0,0.03652,0.02328,996.1,-3.4888,-1.2686
323.15,140,0,0.0369,0.02366,997.19,-3.6406,-1.3891
323.15,160,0,0.03726,0.02401,998.27,-3.7709,-1.4892
323.15,180,0,0.03761,0.02434,999.35,-3.8846,-1.574
323.15,200,0,0.03796,0.02465,1000.43,-3.9853,-1.6467
323.15,250,0,0.03878,0.02533,1003.1,-4.1942,-1.7896
323.15,300,0,0.03955,0.02593,1005.73,-4.3595,-1.8932
323.15,350,0,0.04028,0.02646,1008.33,-4.4946,-1.9702
323.15,400,0,0.04098,0.02692,1010.9,-4.6073,-2.0277
323.15,450,0,0.04164,0.02734,1013.45,-4.703,-2.0706
323.15,500,0,0.04228,0.02772,1015.96,-4.7852,-2.1022
323.15,550,0,0.04289,0.02807,1018.44,-4.8564,-2.1246
323.15,600,0,0.04347,0.02838,1020.89,-4.9186,-2.1395
323.15,1,1,0.00077,0.12,1026.13,-0.0094,-0.0057
323.15,5,1,0.00427,0.02466,1026.07,-0.0479,-0.0286
323.15,10,1,0.00863,0.01277,1025.99,-0.0977,-0.0578
323.15,20,1,0.01721,0.00688,1025.8,-0.2043,-0.1184
323.15,30,1,0.02546,0.00499,1025.59,-0.324,-0.1827
323.15,40,1,0.0331,0.00414,1025.41,-0.4672,-0.2522
323.15,50,1,0.03955,0.00382,1025.33,-2.6118,-0.515
323.15,60,1,0.02984,0.02093,1026.9,-2.7955,-0.6795
323.15,70,1,0.03001,0.02118,1027.46,-2.9507,-0.816
323.15,80,1,0.03018,0.0214,1028.01,-3.0847,-0.932
323.15,90,1,0.03035,0.02162,1028.57,-3.2027,-1.0324
323.15,100,1,0.03052,0.02183,1029.12,-3.3078,-1.1205
323.15,120,1,0.03084,0.02222,1030.23,-3.4888,-1.2686
323.15,140,1,0.03115,0.02258,1031.33,-3.6406,-1.3891
323.15,160,1,0.03145,0.02291,1032.43,-3.7709,-1.4892
323.15,180,1,0.03174,0.02321,1033.52,-3.8846,-1.574
323.15,200,1,0.03203,0.0235,1034.61,-3.9853,-1.6467
323.15,250,1,0.0327,0.02414,1037.3,-4.1942,-1.7896
323.15,300,1,0.03334,0.0247,1039.97,-4.3595,-1.8932
323.15,350,1,0.03395,0.02519,1042.6,-4.4946,-1.9702
323.15,400,1,0.03453,0.02563,1045.2,-4.6073,-2.0277
323.15,450,1,0.03508,0.02602,1047.78,-4.703,-2.0706
323.15,500,1,0.03561,0.02637,1050.32,-4.7852,-2.1022
323.15,550,1,0.03611,0.02669,1052.84,-4.8564,-2.1246
323.15,600,1,0.0366,0.02698,1055.33,-4.9186,-2.1395
323.15,1,2,0.00068,0.11554,1059.71,-0.0094,-0.0057
323.15,5,2,0.00375,0.02375,1059.51,-0.0479,-0.0286
323.15,10,2,0.00755,0.0123,1059.27,-0.0977,-0.0578
323.15,20,2,0.01496,0.00663,1058.79,-0.2043,-0.1184
323.15,30,2,0.02199,0.00481,1058.33,-0.324,-0.1827
323.15,40,2,0.0284,0.00399,1057.95,-0.4672,-0.2522
323.15,50,2,0.03372,0.00368,1057.72,-2.6118,-0.515
323.15,60,2,0.0257,0.01993,1059.55,-2.7955,-0.6795
323.15,70,2,0.02584,0.02015,1060.12,-2.9507,-0.816
323.15,80,2,0.02599,0.02037,1060.68,-3.0847,-0.932
323.15,90,2,0.02613,0.02057,1061.25,-3.2027,-1.0324
323.15,100,2,0.02627,0.02077,1061.81,-3.3078,-1.1205
323.15,120,2,0.02655,0.02113,1062.93,-3.4888,-1.2686
323.15,140,2,0.02681,0.02147,1064.05,-3.6406,-1.3891
323.15,160,2,0.02706,0.02177,1065.17,-3.7709,-1.4892
323.15,180,2,0.02731,0.02206,1066.28,-3.8846,-1.574
323.15,200,2,0.02755,0.02233,1067.38,-3.9853,-1.6467
323.15,250,2,0.02813,0.02293,1070.13,-4.1942,-1.7896
323.15,300,2,0.02867,0.02345,1072.84,-4.3595,-1.8932
323.15,350,2,0.02918,0.0239,1075.52,-4.4946,-1.9702
323.15,400,2,0.02967,0.02431,1078.17,-4.6073,-2.0277
323.15,450,2,0.03014,0.02467,1080.79,-4.703,-2.0706
323.15,500,2,0.03059,0.02499,1083.39,-4.7852,-2.1022
323.15,550,2,0.03102,0.02529,1085.95,-4.8564,-2.1246
323.15,600,2,0.03143,0.02556,1088.49,-4.9186,-2.1395
323.15,1,3,0.00061,0.11066,1091.38,-0.0094,-0.0057
323.15,5,3,0.00335,0.02275,1091.1,-0.0479,-0.0286
323.15,10,3,0.00672,0.01178,1090.75,-0.0977,-0.0578
323.15,20,3,0.01324,0.00636,1090.08,-0.2043,-0.1184
323.15,30,3,0.01937,0.00462,1089.48,-0.324,-0.1827
323.15,40,3,0.02489,0.00383,1088.98,-0.4672,-0.2522
323.15,50,3,0.02941,0.00353,1088.68,-2.6118,-0.515
323.15,60,3,0.02259,0.01886,1090.66,-2.7955,-0.6795
323.15,70,3,0.02272,0.01907,1091.23,-2.9507,-0.816
323.15,80,3,0.02284,0.01927,1091.81,-3.0847,-0.932
323.15,90,3,0.02297,0.01946,1092.39,-3.2027,-1.0324
323.15,100,3,0.02309,0.01964,1092.96,-3.3078,-1.1205
323.15,120,3,0.02333,0.01998,1094.11,-3.4888,-1.2686
323.15,140,3,0.02356,0.02029,1095.25,-3.6406,-1.3891
323.15,160,3,0.02378,0.02058,1096.38,-3.7709,-1.4892
323.15,180,3,0.02399,0.02085,1097.52,-3.8846,-1.574
323.15,200,3,0.0242,0.0211,1098.64,-3.9853,-1.6467
323.15,250,3,0.0247,0.02165,1101.44,-4.1942,-1.7896
323.15,300,3,0.02517,0.02213,1104.21,-4.3595,-1.8932
323.15,350,3,0.02562,0.02255,1106.95,-4.4946,-1.9702
323.15,400,3,0.02605,0.02292,1109.66,-4.6073,-2.0277
323.15,450,3,0.02645,0.02325,1112.34,-4.703,-2.0706
323.15,500,3,0.02684,0.02355,1114.99,-4.7852,-2.1022
323.15,550,3,0.02722,0.02382,1117.61,-4.8564,-2.1246
323.15,600,3,0.02758,0.02407,1120.21,-4.9186,-2.1395
323.15,1,4,0.00056,0.10539,1121.31,-0.0094,-0.0057
323.15,5,4,0.00304,0.02167,1120.97,-0.0479,-0.0286
323.15,10,4,0.00608,0.01123,1120.55,-0.0977,-0.0578
323.15,20,4,0.01195,0.00606,1119.77,-0.2043,-0.1184
323.15,30,4,0.0174,0.0044,1119.07,-0.324,-0.1827
323.15,40,4,0.02226,0.00366,1118.51,-0.4672,-0.2522
323.15,50,4,0.02621,0.00337,1118.17,-2.6118,-0.515
323.15,60,4,0.02026,0.01774,1120.24,-2.7955,-0.6795
323.15,70,4,0.02037,0.01793,1120.83,-2.9507,-0.816
323.15,80,4,0.02049,0.01812,1121.41,-3.0847,-0.932
323.15,90,4,0.0206,0.0183,1122,-3.2027,-1.0324
323.15,100,4,0.02071,0.01846,1122.59,-3.3078,-1.1205
323.15,120,4,0.02092,0.01878,1123.76,-3.4888,-1.2686
323.15,140,4,0.02112,0.01906,1124.92,-3.6406,-1.3891
323.15,160,4,0.02132,0.01933,1126.08,-3.7709,-1.4892
323.15,180,4,0.02151,0.01957,1127.24,-3.8846,-1.574
323.15,200,4,0.0217,0.0198,1128.39,-3.9853,-1.6467
323.15,250,4,0.02214,0.02031,1131.25,-4.1942,-1.7896
323.15,300,4,0.02256,0.02075,1134.08,-4.3595,-1.8932
323.15,350,4,0.02296,0.02114,1136.88,-4.4946,-1.9702
323.15,400,4,0.02334,0.02148,1139.65,-4.6073,-2.0277
323.15,450,4,0.0237,0.02178,1142.39,-4.703,-2.0706
323.15,500,4,0.02404,0.02205,1145.1,-4.7852,-2.1022
323.15,550,4,0.02438,0.0223,1147.78,-4.8564,-2.1246
323.15,600,4,0.0247,0.02252,1150.44,-4.9186,-2.1395
323.15,1,5,0.00052,0.09979,1149.66,-0.0094,-0.0057
323.15,5,5,0.00281,0.02052,1149.28,-0.0479,-0.0286
323.15,10,5,0.00561,0.01064,1148.81,-0.0977,-0.0578
323.15,20,5,0.01097,0.00574,1147.94,-0.2043,-0.1184
323.15,30,5,0.01592,0.00418,1147.18,-0.324,-0.1827
323.15,40,5,0.0203,0.00347,1146.58,-0.4672,-0.2522
323.15,50,5,0.02384,0.0032,1146.21,-2.6118,-0.515
323.15,60,5,0.01852,0.01657,1148.35,-2.7955,-0.6795
323.15,70,5,0.01863,0.01676,1148.95,-2.9507,-0.816
323.15,80,5,0.01873,0.01693,1149.55,-3.0847,-0.932
323.15,90,5,0.01883,0.01709,1150.15,-3.2027,-1.0324
323.15,100,5,0.01893,0.01724,1150.75,-3.3078,-1.1205
323.15,120,5,0.01912,0.01753,1151.94,-3.4888,-1.2686
323.15,140,5,0.0193,0.01779,1153.13,-3.6406,-1.3891
323.15,160,5,0.01948,0.01803,1154.32,-3.7709,-1.4892
323.15,180,5,0.01966,0.01826,1155.5,-3.8846,-1.574
323.15,200,5,0.01983,0.01847,1156.67,-3.9853,-1.6467
323.15,250,5,0.02023,0.01893,1159.59,-4.1942,-1.7896
323.15,300,5,0.02061,0.01933,1162.48,-4.3595,-1.8932
323.15,350,5,0.02098,0.01968,1165.34,-4.4946,-1.9702
323.15,400,5,0.02132,0.01999,1168.17,-4.6073,-2.0277
323.15,450,5,0.02165,0.02026,1170.97,-4.703,-2.0706
323.15,500,5,0.02196,0.02051,1173.74,-4.7852,-2.1022
323.15,550,5,0.02227,0.02073,1176.49,-4.8564,-2.1246
323.15,600,5,0.02256,0.02093,1179.2,-4.9186,-2.1395
323.15,1,6,0.00049,0.09395,1176.57,-0.0094,-0.0057
323.15,5,6,0.00263,0.01932,1176.16,-0.0479,-0.0286
323.15,10,6,0.00525,0.01002,1175.65,-0.0977,-0.0578
323.15,20,6,0.01024,0.00541,1174.72,-0.2043,-0.1184
323.15,30,6,0.01482,0.00394,1173.91,-0.324,-0.1827
323.15,40,6,0.01886,0.00327,1173.27,-0.4672,-0.2522
323.15,50,6,0.0221,0.00302,1172.89,-2.6118,-0.515
323.15,60,6,0.01724,0.01539,1175.08,-2.7955,-0.6795
323.15,70,6,0.01733,0.01556,1175.69,-2.9507,-0.816
323.15,80,6,0.01743,0.01571,1176.31,-3.0847,-0.932
323.15,90,6,0.01752,0.01586,1176.92,-3.2027,-1.0324
323.15,100,6,0.01761,0.016,1177.53,-3.3078,-1.1205
323.15,120,6,0.01779,0.01626,1178.74,-3.4888,-1.2686
323.15,140,6,0.01796,0.0165,1179.96,-3.6406,-1.3891
323.15,160,6,0.01813,0.01672,1181.16,-3.7709,-1.4892
323.15,180,6,0.01829,0.01693,1182.37,-3.8846,-1.574
323.15,200,6,0.01845,0.01712,1183.57,-3.9853,-1.6467
323.15,250,6,0.01882,0.01754,1186.54,-4.1942,-1.7896
323.15,300,6,0.01918,0.0179,1189.49,-4.3595,-1.8932
323.15,350,6,0.01952,0.01821,1192.41,-4.4946,-1.9702
323.15,400,6,0.01984,0.01849,1195.3,-4.6073,-2.0277
323.15,450,6,0.02014,0.01874,1198.16,-4.703,-2.0706
323.15,500,6,0.02043,0.01896,1200.99,-4.7852,-2.1022
323.15,550,6,0.02072,0.01916,1203.79,-4.8564,-2.1246
